NAME,PARKTYPE,OWNER,OWNERTYPE,CalcAcreage,LINK,LOCATION,Baseball_Softball_Fields,Basketball_Court,Multi_use_Slab,Open_Play_Field,Sand_Volleyball_Courts,Soccer_Multipurpose_Fields,Tennis_Practice_Walls,Tennis_Courts,Gift_Pro_Shop,Shelter_Reservation_Rental_Acc,Playgrounds,Picnic_Shelters,GRILLS,TABLES,REST_ROOMS,Concession_Vending,Amphitheater,Climbing_Boulders,Lake_for_Boating_Fishing,Ropes_Course,Skate_Ramps,Disc_Golf_Course,Dog_Exercise_Areas,Trails_Walking_Paths,Access_To_Greenway,x,y,Lat,Lon
Annie L. Jones Park,Neighborhood Park,Cary,Local,9.81,http://townofcary.org/depts/prdept/parks/annie.htm,1414 Tarbert Drive,1,2,0,0,0,0,1,6,F,F,1,0,F,T,T,F,F,F,F,F,F,F,F,F,T,2055510.6648,732075.159,35.761335326,-78.81289035
Black Creek Greenway Trailhead Park,Special Use Park,Wake County,County,1.18,,2055 NW Maynard Road,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,,,,2062019.6188,746926.31775,35.802100125,-78.79084523
Cary Arts Center,Community Use Facility,Cary,Local,1.77,http://www.townofcary.org/Departments/Parks__Recreation___Cultural_Resources/Fac,316 N Academy Street,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,,,,2064899.9561,739852.8315,35.7826502,-78.7811842
Cary Downtown Theatre,Community Use Facility,Cary,Local,0.39,,122 East Chatham Street,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,,,,2065170.7877,741482.4585,35.787125614,-78.7802589
Cary High School Softball Field,School Park,Wake County,County,1.78,,638 Walnut Street,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,,,,2068950.8333,735674.82675,35.771146689,-78.76755935
Cary Public Library,Community Use Facility,Cary,Local,2.36,,310 South Academy Street,0,48,0,0,0,0,0,0,,,0,0,,,,,,,,,,,,,,2064657.731,740435.103,35.784251334,-78.78199657
Cary Tennis Park,Venue,Cary,Local,21.56,http://townofcary.org/depts/prdept/parks/tenniscntr.htm,2727 Louis Stephens Drive,0,0,0,0,0,0,2,33,T,F,0,0,F,F,T,T,F,F,F,F,F,F,F,F,F,2040780.3661,747831.2865,35.804688213,-78.86246808
Davis Drive Park,Neighborhood Park,Cary,Local,16.39,http://townofcary.org/depts/prdept/parks/davis.htm,1610 Davis Drive,0,1,0,0,0,4,0,0,F,T,1,1,F,T,T,F,F,F,F,F,F,F,F,F,T,2045998.4187,736145.94675,35.772564073,-78.84493176
Davis Drive School/ Park,School Park,Wake County,County,5.73,,2101 Davis Drive,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,,,,2044065.6734,738060.08325,35.777830904,-78.8514377
Dorothy Park,Mini Park,Cary,Local,0.79,http://townofcary.org/depts/prdept/parks/dorothy.htm,720 Griffis Street,0,0,0,0,0,0,0,0,F,F,0,0,F,F,F,F,F,F,F,F,F,F,F,F,F,2062132.9658,737965.9905,35.777482892,-78.79052674
Fred G. Bond Metro Park,Metro Park,Cary,Local,274.99,http://townofcary.org/depts/prdept/facilities/bphome.htm,801 High House Road,14,0,0,2,0,0,0,0,F,T,2,6,F,T,T,T,T,F,T,T,F,F,F,T,T,2051504.3211,738508.7625,35.779030394,-78.82635656
Green Hope Elementary School/Park,School Park,Wake County,County,15.42,http://townofcary.org/depts/prdept/parks/greenhope.htm,2750 Louis Stephens Drive,0,1,0,0,4,3,0,0,F,T,1,1,F,T,T,F,F,F,F,F,F,F,F,T,F,2041375.9499,747910.81275,35.80490441,-78.86045909
Green Hope High School/Park,School Park,Wake County,County,5.78,,2500 Carpenter Upchurch Road,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,,,,2039101.419,748462.6395,35.806428972,-78.8681275
Harold D. Ritter Park,Community Park,Cary,Local,34.65,http://townofcary.org/depts/prdept/parks/ritter.htm,301 Lochmere Drive West,2,1,0,1,0,0,0,0,F,T,1,1,F,T,T,F,F,F,F,F,F,F,F,F,T,2064426.0637,719795.874,35.727550261,-78.78292983
Heater Park,Mini Park,Cary,Local,1.49,http://townofcary.org/depts/prdept/parks/heater.htm,400 S West Street,0,0,0,0,0,0,0,0,F,F,0,0,F,F,F,F,F,F,F,F,F,F,F,F,F,2063268.4299,739816.8735,35.782561169,-78.78668527
Hemlock Bluffs Nature Preserve,Preserve,Cary,Local,139.85,http://townofcary.org/depts/prdept/parks/hemlock.htm,2616 Kildaire Farm Road,0,0,0,0,0,0,0,0,T,F,0,0,F,F,T,F,F,F,F,F,F,F,F,T,F,2063948.2751,718967.799,35.725278117,-78.78454569
Herbert C. Young Community Center,Community Use Facility,Cary,Local,2.67,http://www.townofcary.org/Departments/Parks__Recreation___Cultural_Resources/Fac,316 North Academy Street,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,,,,2065010.0988,742759.4685,35.790634901,-78.7807912
Hill Crest Cemetery,Special Use Park,Cary,Local,4.92,,608 Page Street,0,201,0,0,0,0,0,0,,,0,0,,,,,,,,,,,,,,2063536.7768,738666.8955,35.779400255,-78.78578889
Koka Booth Amphitheatre,Venue,Cary,Local,14.11,http://www.townofcary.org/depts/prdept/facilities/regency.htm,8003 Regency Parkway,0,0,0,0,0,0,0,0,F,F,0,0,F,T,T,T,T,F,F,F,F,F,F,T,T,2060740.9659,720337.32675,35.729059321,-78.7953422
Lexie Lane Park,Neighborhood Park,Cary,Local,2.82,http://townofcary.org/depts/prdept/parks/lexie.htm,301 N Dixon Street,1,119,0,0,0,0,0,0,F,F,1,0,F,T,T,F,F,F,F,F,F,F,F,F,F,2062048.1341,742364.5935,35.789567627,-78.79078148
Lion's Park,Neighborhood Park,Cary,Local,6.15,http://townofcary.org/depts/prdept/parks/lions.htm,815 Tanglewood Drive,2,0,0,0,0,0,0,0,F,F,0,0,F,T,T,F,F,F,F,F,F,F,F,F,F,2068261.4326,736690.818,35.773942335,-78.76987544
MacDonald Woods Park,Neighborhood Park,Cary,Local,14.13,http://townofcary.org/depts/prdept/parks/macdonald.htm,1601 Seabrook Avenue,0,1,0,1,0,0,0,0,F,F,1,0,F,T,F,F,F,F,F,F,F,F,F,F,T,2069021.5642,729192.14325,35.753336301,-78.76737212
Marla Dorrel Park,Neighborhood Park,Cary,Local,17.51,http://townofcary.org/depts/prdept/parks/kids.htm,111 Thurston Drive,0,1,1,1,0,0,0,0,F,T,1,1,F,T,T,F,F,F,F,F,F,F,F,F,T,2069930.4409,726980.76825,35.747255059,-78.76432658
Middle Creek School/Park,Metro Park,Wake County,County,105,http://www.townofcary.org/depts/prdept/parks/middle.htm,151 Middle Creek Park Avenue,4,2,2,2,0,4,0,8,F,T,2,2,F,F,T,T,F,F,F,F,F,T,F,T,F,2069820.1453,697783.95375,35.66704174,-78.76493128
Mills Park,School Park,Cary,Local,118.61,,425 Mills Park Drive,1,1,0,0,0,0,0,0,,,0,0,,,,,,,,,,,,,,2031525.6098,751389.618,35.814495145,-78.89366689
North Cary Park,Community Park,Cary,Local,60.83,http://townofcary.org/depts/prdept/parks/north.htm,1100 Norwell Boulevard,0,2,0,0,4,1,0,0,F,T,1,1,F,T,T,F,F,T,F,F,F,F,F,T,T,2063165.5943,752462.82525,35.817303695,-78.78694048
Page-Walker Arts & History Center,Community Use Facility,Cary,Local,0.79,,316 North Academy Street,0,0,0,0,0,0,0,0,,,0,0,,,,,,,,,,,,,,2065446.1069,742147.1445,35.788950019,-78.77932561
Preston Fields,Community Park,Cary,Local,14.99,,801 High House Road,0,0,0,0,0,2,0,0,F,F,0,0,F,F,F,F,F,F,F,F,F,F,F,T,T,2049910.1071,742142.28825,35.789020296,-78.83171057
R.S. Dunham Park,Neighborhood Park,Cary,Local,5.62,http://townofcary.org/depts/prdept/parks/dunham.htm,519 Walnut Street,0,862,0,0,0,0,1,5,F,F,1,0,F,T,T,F,F,F,F,F,F,F,F,F,F,2068192.1101,738163.23075,35.77798793,-78.77009765
Robert V. Godbold Park,Neighborhood Park,Cary,Local,24.62,http://townofcary.org/depts/prdept/parks/godbold.htm,2050 NW Maynard Road,0,2,0,1,0,0,0,6,T,T,1,0,F,T,T,T,F,F,F,F,T,F,F,T,T,2061831.6966,745712.823,35.798767407,-78.79148757
Rose Street Park,Mini Park,Cary,Local,0.63,http://townofcary.org/depts/prdept/parks/rose.htm,110 Rose Street,0,1,0,0,0,0,0,0,F,F,1,0,F,T,F,F,F,F,F,F,F,F,F,F,F,2063982.0444,736287.02025,35.772859381,-78.78430513
Sears Farm Road Park,Neighborhood Park,Cary,Local,13.21,http://www.townofcary.org/depts/prdept/parks/searsfarm.htm,5077 Sears Farm Road,0,1,0,1,0,0,0,0,F,F,1,1,T,T,T,F,F,F,F,F,F,F,F,F,T,2034904.6667,745723.191,35.79891744,-78.8822923
Thomas E. Brooks Park,Community Park,Cary,Local,163.72,http://www.townofcary.org/depts/prdept/parks/brooks.htm,9008 Green Level Church Road,0,23.99,7503,0,0,2,0,0,F,T,2,2,F,T,T,T,F,F,F,F,F,F,F,T,T,2031737.988,743442.3945,35.792661291,-78.89297946
Thomas E. Brooks Park - USA Baseball NTC,Venue,Cary,Local,52.77,http://www.townofcary.org/depts/prdept/sports/usabaseball/,7445 Green Hope School Road,4,0,0,0,0,0,0,0,T,F,0,0,F,F,T,T,F,F,F,F,F,F,F,T,T,2031848.0911,745616.2275,35.798633102,-78.89260026
Urban Park,Mini Park,Cary,Local,1.15,http://townofcary.org/depts/prdept/parks/urban.htm,414 E Chatham Street,0,1,0,0,0,0,0,0,F,F,1,0,F,T,F,F,F,F,F,F,F,F,F,F,F,2067622.3571,742026.00975,35.788603715,-78.77198859
WakeMed Soccer Park,Venue,State,State,163.3,http://www.townofcary.org/depts/prdept/soccerpark/socceroverview.htm,950 E Chatham Street,0,0,0,0,0,8,0,0,F,F,0,0,F,F,T,T,F,F,F,F,F,F,F,T,F,2072699.3047,740733.52275,35.785019645,-78.75488079
Walnut Street Park,Neighborhood Park,Cary,Local,12.7,http://www.townofcary.org/depts/prdept/parks/walnutpark.htm,1420 Walnut Street,0,0,0,1,0,0,0,0,F,F,1,2,F,F,T,F,F,F,F,F,F,F,F,T,F,2073029.0986,733068.972,35.763960606,-78.75383291
White Oak Park,Neighborhood Park,Cary,Local,11.83,http://townofcary.org/depts/prdept/parks/white.htm,1216 Jenks Carpenter Road,0,1,1,1,0,0,0,0,F,T,1,1,F,T,T,F,F,F,F,F,F,F,F,T,T,2041781.8823,737204.58825,35.775489748,-78.85914132
White Plains Cemetery,Special Use Park,Cary,Local,0.11,,100 Tolliver Court,0,936,0,0,0,0,0,0,,,0,0,,,,,,,,,,,,,,2069429.4921,731477.9265,35.759613431,-78.76597909
